-- Merging decision tree log ---
manifest
ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:30:13-70
activity#leakcanary.internal.activity.LeakActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:39:9-44:66
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:42:13-71
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:41:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:44:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:43:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:40:13-69
activity-alias#leakcanary.internal.activity.LeakLauncherActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:46:9-63:26
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:49:13-66
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:52:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:50:13-36
	android:targetActivity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:53:13-79
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:51:13-52
	android:banner
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:48:13-59
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:55:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:54:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:47:13-77
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:56:13-62:29
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:61:17-86
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:61:27-83
activity#leakcanary.internal.RequestStoragePermissionActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:65:9-71:68
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:69:13-82
	android:excludeFromRecents
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:67:13-46
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:68:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:71:13-65
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:70:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:66:13-80
receiver#leakcanary.internal.NotificationReceiver
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:73:9-77
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:73:19-74
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/jassu/.gradle/caches/transforms-3/54e3f27db4a02146844bbefc67549d49/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/jassu/.gradle/caches/transforms-3/54e3f27db4a02146844bbefc67549d49/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/jassu/.gradle/caches/transforms-3/54e3f27db4a02146844bbefc67549d49/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/jassu/.gradle/caches/transforms-3/54e3f27db4a02146844bbefc67549d49/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:24:13-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/jassu/.gradle/caches/transforms-3/51c0b060d22151571abef2ed42685756/transformed/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.5.0] /Users/jassu/.gradle/caches/transforms-3/6f28492d19b90b9c526f5e9428fade49/transformed/jetified-play-services-measurement-impl-17.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.5.0] /Users/jassu/.gradle/caches/transforms-3/6f28492d19b90b9c526f5e9428fade49/transformed/jetified-play-services-measurement-impl-17.5.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/jassu/.gradle/caches/transforms-3/51c0b060d22151571abef2ed42685756/transformed/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/jassu/.gradle/caches/transforms-3/51c0b060d22151571abef2ed42685756/transformed/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/jassu/.gradle/caches/transforms-3/51c0b060d22151571abef2ed42685756/transformed/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/jassu/.gradle/caches/transforms-3/51c0b060d22151571abef2ed42685756/transformed/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/jassu/.gradle/caches/transforms-3/51c0b060d22151571abef2ed42685756/transformed/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/jassu/.gradle/caches/transforms-3/51c0b060d22151571abef2ed42685756/transformed/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/jassu/.gradle/caches/transforms-3/51c0b060d22151571abef2ed42685756/transformed/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/jassu/.gradle/caches/transforms-3/51c0b060d22151571abef2ed42685756/transformed/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/jassu/.gradle/caches/transforms-3/51c0b060d22151571abef2ed42685756/transformed/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/jassu/.gradle/caches/transforms-3/51c0b060d22151571abef2ed42685756/transformed/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/jassu/.gradle/caches/transforms-3/51c0b060d22151571abef2ed42685756/transformed/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/jassu/.gradle/caches/transforms-3/51c0b060d22151571abef2ed42685756/transformed/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/jassu/.gradle/caches/transforms-3/51c0b060d22151571abef2ed42685756/transformed/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/jassu/.gradle/caches/transforms-3/51c0b060d22151571abef2ed42685756/transformed/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.5.0] /Users/jassu/.gradle/caches/transforms-3/4b90d6a45bad2c390ace77599d88d193/transformed/jetified-play-services-measurement-api-17.5.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.5.0] /Users/jassu/.gradle/caches/transforms-3/4b90d6a45bad2c390ace77599d88d193/transformed/jetified-play-services-measurement-api-17.5.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.5.0] /Users/jassu/.gradle/caches/transforms-3/4b90d6a45bad2c390ace77599d88d193/transformed/jetified-play-services-measurement-api-17.5.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.3] /Users/jassu/.gradle/caches/transforms-3/520a9bc9e3702bfb7d4599d2bd17556b/transformed/jetified-firebase-installations-16.3.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.3] /Users/jassu/.gradle/caches/transforms-3/520a9bc9e3702bfb7d4599d2bd17556b/transformed/jetified-firebase-installations-16.3.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.3] /Users/jassu/.gradle/caches/transforms-3/520a9bc9e3702bfb7d4599d2bd17556b/transformed/jetified-firebase-installations-16.3.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.1] /Users/jassu/.gradle/caches/transforms-3/2b5b4b72639064b6a3d43b60ad36eaa7/transformed/jetified-firebase-common-19.3.1/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.1] /Users/jassu/.gradle/caches/transforms-3/2b5b4b72639064b6a3d43b60ad36eaa7/transformed/jetified-firebase-common-19.3.1/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.1] /Users/jassu/.gradle/caches/transforms-3/2b5b4b72639064b6a3d43b60ad36eaa7/transformed/jetified-firebase-common-19.3.1/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.1] /Users/jassu/.gradle/caches/transforms-3/2b5b4b72639064b6a3d43b60ad36eaa7/transformed/jetified-firebase-common-19.3.1/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.1] /Users/jassu/.gradle/caches/transforms-3/2b5b4b72639064b6a3d43b60ad36eaa7/transformed/jetified-firebase-common-19.3.1/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.1] /Users/jassu/.gradle/caches/transforms-3/2b5b4b72639064b6a3d43b60ad36eaa7/transformed/jetified-firebase-common-19.3.1/AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/jassu/.gradle/caches/transforms-3/9f00b08df08dba35f9eca7c5b6af7ccc/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/jassu/.gradle/caches/transforms-3/9f00b08df08dba35f9eca7c5b6af7ccc/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/jassu/.gradle/caches/transforms-3/9f00b08df08dba35f9eca7c5b6af7ccc/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:24:13-58
provider#leakcanary.internal.AppWatcherInstaller$MainProcess
ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.7] /Users/jassu/.gradle/caches/transforms-3/a1929c2d845cd9cd470837125403503a/transformed/jetified-leakcanary-object-watcher-android-2.7/AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.7] /Users/jassu/.gradle/caches/transforms-3/a1929c2d845cd9cd470837125403503a/transformed/jetified-leakcanary-object-watcher-android-2.7/AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.7] /Users/jassu/.gradle/caches/transforms-3/a1929c2d845cd9cd470837125403503a/transformed/jetified-leakcanary-object-watcher-android-2.7/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.7] /Users/jassu/.gradle/caches/transforms-3/a1929c2d845cd9cd470837125403503a/transformed/jetified-leakcanary-object-watcher-android-2.7/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.7] /Users/jassu/.gradle/caches/transforms-3/a1929c2d845cd9cd470837125403503a/transformed/jetified-leakcanary-object-watcher-android-2.7/AndroidManifest.xml:9:13-79
provider#leakcanary.internal.PlumberInstaller
ADDED from [com.squareup.leakcanary:plumber-android:2.7] /Users/jassu/.gradle/caches/transforms-3/baf5dfb2c65416d7358857fd6dd4872f/transformed/jetified-plumber-android-2.7/AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:plumber-android:2.7] /Users/jassu/.gradle/caches/transforms-3/baf5dfb2c65416d7358857fd6dd4872f/transformed/jetified-plumber-android-2.7/AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:plumber-android:2.7] /Users/jassu/.gradle/caches/transforms-3/baf5dfb2c65416d7358857fd6dd4872f/transformed/jetified-plumber-android-2.7/AndroidManifest.xml:10:13-69
	android:exported
		ADDED from [com.squareup.leakcanary:plumber-android:2.7] /Users/jassu/.gradle/caches/transforms-3/baf5dfb2c65416d7358857fd6dd4872f/transformed/jetified-plumber-android-2.7/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:plumber-android:2.7] /Users/jassu/.gradle/caches/transforms-3/baf5dfb2c65416d7358857fd6dd4872f/transformed/jetified-plumber-android-2.7/AndroidManifest.xml:9:13-64
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/jassu/.gradle/caches/transforms-3/5ab1cd49de338b4776c4ad006d1870cd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/jassu/.gradle/caches/transforms-3/5ab1cd49de338b4776c4ad006d1870cd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/jassu/.gradle/caches/transforms-3/5ab1cd49de338b4776c4ad006d1870cd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/jassu/.gradle/caches/transforms-3/9321fcca19b50792878715b81ec01813/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/jassu/.gradle/caches/transforms-3/9321fcca19b50792878715b81ec01813/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/jassu/.gradle/caches/transforms-3/9321fcca19b50792878715b81ec01813/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.1] /Users/jassu/.gradle/caches/transforms-3/02bb24cd1ea3212316f030e374cfd11e/transformed/jetified-transport-backend-cct-2.3.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.4] /Users/jassu/.gradle/caches/transforms-3/6ffde6dc128aaeb755a2ca0e0b783df6/transformed/jetified-transport-runtime-2.2.4/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.4] /Users/jassu/.gradle/caches/transforms-3/6ffde6dc128aaeb755a2ca0e0b783df6/transformed/jetified-transport-runtime-2.2.4/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.1] /Users/jassu/.gradle/caches/transforms-3/02bb24cd1ea3212316f030e374cfd11e/transformed/jetified-transport-backend-cct-2.3.1/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.1] /Users/jassu/.gradle/caches/transforms-3/02bb24cd1ea3212316f030e374cfd11e/transformed/jetified-transport-backend-cct-2.3.1/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.1] /Users/jassu/.gradle/caches/transforms-3/02bb24cd1ea3212316f030e374cfd11e/transformed/jetified-transport-backend-cct-2.3.1/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.1] /Users/jassu/.gradle/caches/transforms-3/02bb24cd1ea3212316f030e374cfd11e/transformed/jetified-transport-backend-cct-2.3.1/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.1] /Users/jassu/.gradle/caches/transforms-3/02bb24cd1ea3212316f030e374cfd11e/transformed/jetified-transport-backend-cct-2.3.1/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.4] /Users/jassu/.gradle/caches/transforms-3/6ffde6dc128aaeb755a2ca0e0b783df6/transformed/jetified-transport-runtime-2.2.4/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.4] /Users/jassu/.gradle/caches/transforms-3/6ffde6dc128aaeb755a2ca0e0b783df6/transformed/jetified-transport-runtime-2.2.4/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.4] /Users/jassu/.gradle/caches/transforms-3/6ffde6dc128aaeb755a2ca0e0b783df6/transformed/jetified-transport-runtime-2.2.4/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.4] /Users/jassu/.gradle/caches/transforms-3/6ffde6dc128aaeb755a2ca0e0b783df6/transformed/jetified-transport-runtime-2.2.4/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.4] /Users/jassu/.gradle/caches/transforms-3/6ffde6dc128aaeb755a2ca0e0b783df6/transformed/jetified-transport-runtime-2.2.4/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.4] /Users/jassu/.gradle/caches/transforms-3/6ffde6dc128aaeb755a2ca0e0b783df6/transformed/jetified-transport-runtime-2.2.4/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.4] /Users/jassu/.gradle/caches/transforms-3/6ffde6dc128aaeb755a2ca0e0b783df6/transformed/jetified-transport-runtime-2.2.4/AndroidManifest.xml:33:13-132
